0;0;1;127; ;17;ÿ;2;ò;3;
0;0;2;209; ;32;ÿ;4;ò;8;
0;0;3;69; ;5;ÿ;1;ò;1;
0;0;4;35; ;1;ÿ;0;ò;2;
0;0;5;102; ;13;ÿ;1;ò;2;
0;0;6;315; ;45;ÿ;4;ò;13;
0;0;7;45; ;3;ÿ;1;ò;1;
0;0;8;83; ;6;ÿ;1;ò;4;
0;0;9;166; ;25;ÿ;3;ò;5;
0;0;10;643; ;98;ÿ;14;ò;24;
0;1;1;93; ;9;ÿ;1;ò;4;
0;1;2;46; ;1;ÿ;0;ò;1;
0;1;3;194; ;26;ÿ;6;ò;5;
0;1;4;51; ;3;ÿ;1;ò;0;
0;1;5;216; ;29;ÿ;1;ò;8;
0;1;6;64; ;4;ÿ;1;ò;2;
0;1;7;75; ;6;ÿ;1;ò;2;
0;1;8;130; ;14;ÿ;0;ò;8;
0;1;9;179; ;26;ÿ;6;ò;9;
0;1;10;102; ;10;ÿ;4;ò;5;
0;2;1;317; ;49;ÿ;5;ò;16;
0;2;2;92; ;5;ÿ;0;ò;1;
0;2;3;37; ;2;ÿ;0;ò;0;
0;2;4;84; ;9;ÿ;0;ò;1;
0;2;5;262; ;40;ÿ;5;ò;11;
0;2;6;143; ;19;ÿ;1;ò;4;
0;2;7;77; ;4;ÿ;1;ò;1;
0;2;8;247; ;32;ÿ;5;ò;7;
0;2;9;139; ;15;ÿ;4;ò;3;
0;2;10;198; ;28;ÿ;3;ò;7;
0;3;1;184; ;25;ÿ;2;ò;6;
0;3;2;116; ;11;ÿ;0;ò;1;
0;3;3;59; ;3;ÿ;2;ò;1;
0;3;4;93; ;9;ÿ;1;ò;3;
0;3;5;148; ;22;ÿ;3;ò;7;
0;3;6;46; ;2;ÿ;0;ò;1;
0;3;7;125; ;15;ÿ;2;ò;2;
0;3;8;51; ;3;ÿ;1;ò;1;
0;3;9;91; ;8;ÿ;0;ò;4;
0;3;10;87; ;11;ÿ;1;ò;5;
0;4;1;22; ;0;ÿ;0;ò;0;
0;4;2;206; ;29;ÿ;1;ò;7;
0;4;3;231; ;32;ÿ;6;ò;8;
0;4;4;125; ;13;ÿ;4;ò;3;
0;4;5;378; ;58;ÿ;14;ò;18;
0;4;6;58; ;5;ÿ;0;ò;1;
0;4;7;66; ;6;ÿ;1;ò;1;
0;4;8;46; ;3;ÿ;0;ò;1;
0;4;9;199; ;30;ÿ;3;ò;12;
0;4;10;111; ;9;ÿ;0;ò;4;
0;5;1;73; ;8;ÿ;0;ò;4;
0;5;2;283; ;43;ÿ;5;ò;12;
0;5;3;150; ;19;ÿ;5;ò;4;
0;5;4;91; ;7;ÿ;1;ò;4;
0;5;5;37; ;1;ÿ;0;ò;1;
0;5;6;37; ;0;ÿ;0;ò;1;
0;5;7;47; ;3;ÿ;0;ò;2;
0;5;8;58; ;5;ÿ;1;ò;1;
0;5;9;154; ;17;ÿ;5;ò;7;
0;5;10;50; ;3;ÿ;0;ò;0;
0;6;1;45; ;1;ÿ;0;ò;1;
0;6;2;49; ;3;ÿ;0;ò;1;
0;6;3;47; ;3;ÿ;0;ò;1;
0;6;4;138; ;19;ÿ;4;ò;3;
0;6;5;180; ;22;ÿ;1;ò;4;
0;6;6;159; ;24;ÿ;4;ò;5;
0;6;7;42; ;1;ÿ;0;ò;1;
0;6;8;296; ;45;ÿ;5;ò;14;
0;6;9;135; ;19;ÿ;3;ò;7;
0;6;10;46; ;3;ÿ;0;ò;2;
